panel rows 83144
computing appearance probabilities ...
   appearance model 2022: train 16573 test 9111 (injury features: yes)
   appearance model 2023: train 25684 test 8919 (injury features: yes)
   appearance model 2024: train 34603 test 8831 (injury features: yes)
   appearance model 2025: train 43434 test 8896 (injury features: NO -- 2025 has no timestamp)
   p_app available for 35757 player-games
  snaps        2022 n= 8092 app=0.698 | CRPS A=6.8326 B=6.8080 C=6.8123 D*=6.4337 | chosen=B | cov90 A=0.930 B=0.952 | oracle PP=10.075 RP=9.574 PR=3.809 RRR=7.11e-15
  snaps        2023 n= 7840 app=0.728 | CRPS A=6.6662 B=6.6467 C=6.6549 D*=6.2631 | chosen=B | cov90 A=0.930 B=0.949 | oracle PP=9.677 RP=9.171 PR=3.902 RRR=7.11e-15
  snaps        2024 n= 7743 app=0.721 | CRPS A=6.6038 B=6.5866 C=6.5875 D*=6.1543 | chosen=B | cov90 A=0.928 B=0.947 | oracle PP=9.628 RP=9.055 PR=3.757 RRR=7.11e-15
  snaps        2025 n= 7768 app=0.719 | CRPS A=7.2528 B=7.2181 C=7.2190 D*=6.7872 | chosen=B | cov90 A=0.925 B=0.940 | oracle PP=10.538 RP=9.966 PR=4.118 RRR=7.11e-15
  pass_snaps   2022 n= 8092 app=0.698 | CRPS A=4.3805 B=4.2959 C=4.3190 D*=3.7558 | chosen=B | cov90 A=0.902 B=0.947 | oracle PP=6.352 RP=5.614 PR=2.868 RRR=7.11e-15
  pass_snaps   2023 n= 7840 app=0.728 | CRPS A=4.2554 B=4.1899 C=4.2031 D*=3.6857 | chosen=B | cov90 A=0.895 B=0.946 | oracle PP=6.096 RP=5.406 PR=2.850 RRR=3.55e-15
  pass_snaps   2024 n= 7729 app=0.721 | CRPS A=4.2783 B=4.1980 C=4.1943 D*=3.5608 | chosen=C | cov90 A=0.898 B=0.944 | oracle PP=6.121 RP=5.257 PR=2.849 RRR=3.55e-15
  pass_snaps   2025 n= 7752 app=0.719 | CRPS A=4.5865 B=4.4871 C=4.4889 D*=3.9409 | chosen=B | cov90 A=0.892 B=0.937 | oracle PP=6.538 RP=5.785 PR=2.943 RRR=3.55e-15
  targets      2022 n= 8092 app=0.698 | CRPS A=0.9656 B=0.9533 C=0.9552 D*=0.9021 | chosen=B | cov90 A=0.941 B=0.957 | oracle PP=1.436 RP=1.342 PR=0.516 RRR=1.78e-15
  targets      2023 n= 7840 app=0.728 | CRPS A=0.9408 B=0.9295 C=0.9296 D*=0.8880 | chosen=B | cov90 A=0.938 B=0.955 | oracle PP=1.388 RP=1.319 PR=0.497 RRR=1.78e-15
  targets      2024 n= 7743 app=0.721 | CRPS A=0.9456 B=0.9338 C=0.9350 D*=0.8790 | chosen=B | cov90 A=0.932 B=0.949 | oracle PP=1.389 RP=1.303 PR=0.506 RRR=1.78e-15
  targets      2025 n= 7768 app=0.719 | CRPS A=0.9743 B=0.9610 C=0.9608 D*=0.9106 | chosen=C | cov90 A=0.934 B=0.951 | oracle PP=1.432 RP=1.347 PR=0.518 RRR=1.78e-15
  carries      2022 n= 2365 app=0.689 | CRPS A=1.9728 B=1.9436 C=1.9557 D*=1.7092 | chosen=B | cov90 A=0.940 B=0.963 | oracle PP=2.940 RP=2.594 PR=1.343 RRR=3.55e-15
  carries      2023 n= 2255 app=0.697 | CRPS A=2.0929 B=2.0586 C=2.0663 D*=1.8530 | chosen=B | cov90 A=0.931 B=0.958 | oracle PP=3.070 RP=2.753 PR=1.405 RRR=3.55e-15
  carries      2024 n= 2166 app=0.705 | CRPS A=2.2187 B=2.1782 C=2.1777 D*=1.9555 | chosen=C | cov90 A=0.924 B=0.954 | oracle PP=3.184 RP=2.842 PR=1.453 RRR=3.55e-15
  carries      2025 n= 2174 app=0.713 | CRPS A=2.0933 B=2.0658 C=2.0704 D*=1.8435 | chosen=B | cov90 A=0.936 B=0.951 | oracle PP=3.071 RP=2.712 PR=1.467 RRR=3.55e-15
  rz_carries   2022 n= 2208 app=0.690 | CRPS A=0.5535 B=0.5245 C=0.5278 D*=0.4328 | chosen=B | cov90 A=0.938 B=0.969 | oracle PP=0.836 RP=0.666 PR=0.431 RRR=0.00e+00
  rz_carries   2023 n= 2105 app=0.694 | CRPS A=0.5721 B=0.5503 C=0.5517 D*=0.4612 | chosen=B | cov90 A=0.939 B=0.961 | oracle PP=0.851 RP=0.705 PR=0.473 RRR=0.00e+00
  rz_carries   2024 n= 2024 app=0.706 | CRPS A=0.6089 B=0.5814 C=0.5775 D*=0.4841 | chosen=C | cov90 A=0.934 B=0.959 | oracle PP=0.886 RP=0.725 PR=0.496 RRR=0.00e+00
  rz_carries   2025 n= 2037 app=0.714 | CRPS A=0.6052 B=0.5795 C=0.5834 D*=0.4873 | chosen=B | cov90 A=0.931 B=0.959 | oracle PP=0.885 RP=0.724 PR=0.503 RRR=0.00e+00

done in 98s -> p4b_results.json
