== chronology masking audit ==
  ord >= 202110: 35864 blanked, 14455 compared, CLEAN
  ord >= 202301: 23668 blanked, 20090 compared, CLEAN
  ord >= 202410: 11533 blanked, 13510 compared, CLEAN
  ord >= 202516: 1317 blanked, 15260 compared, CLEAN
  verdict: PASS

== empirical-Bayes k, fitted on prior seasons only ==
  2022: ewma3=5  ewma3_w=3  expanding=3  expanding_w=2
  2023: ewma3=5  ewma3_w=3  expanding=3  expanding_w=2
  2024: ewma3=5  ewma3_w=3  expanding=3  expanding_w=2
  2025: ewma3=5  ewma3_w=3  expanding=3  expanding_w=2

== Block 0: next-game target rate conditional on participation ==

  --- WR ---
    method                   MAE    RMSE       r      R2   sdrat     bias   per-season MAE
    pos_mean              0.1228  0.1718   0.004  -0.000   0.005  +0.0018   0.1240 0.1217 0.1264 0.1190
    pos_mean_w            0.1240  0.1723  -0.029  -0.005   0.001  +0.0124   0.1249 0.1228 0.1278 0.1207
    last_obs              0.1451  0.2280   0.126  -0.760   1.006  +0.0013   0.1537 0.1430 0.1453 0.1383
    expanding             0.1165  0.1740   0.208  -0.026   0.468  +0.0067   0.1193 0.1144 0.1214 0.1108
    expanding_w           0.1148  0.1723   0.212  -0.006   0.438  +0.0032   0.1180 0.1124 0.1199 0.1089
    ewma_hl2              0.1183  0.1794   0.212  -0.090   0.578  +0.0028   0.1239 0.1161 0.1213 0.1120
    ewma_hl3              0.1166  0.1764   0.220  -0.054   0.540  +0.0034   0.1217 0.1146 0.1198 0.1105
    ewma_hl5              0.1156  0.1744   0.225  -0.030   0.507  +0.0043   0.1199 0.1137 0.1192 0.1095
    ewma_hl8              0.1153  0.1736   0.224  -0.021   0.489  +0.0050   0.1192 0.1134 0.1195 0.1092
    ewma_hl2_w            0.1155  0.1745   0.229  -0.031   0.519  -0.0002   0.1195 0.1136 0.1188 0.1102
    ewma_hl3_w            0.1143  0.1729   0.234  -0.012   0.492  +0.0002   0.1183 0.1123 0.1178 0.1089
    ewma_hl5_w            0.1137  0.1719   0.234  -0.001   0.470  +0.0010   0.1176 0.1115 0.1177 0.1079
    ewma_hl8_w            0.1136  0.1716   0.231   0.003   0.456  +0.0017   0.1174 0.1114 0.1181 0.1076
    prev_season           0.1206  0.1756   0.169  -0.044   0.433  +0.0095   0.1229 0.1194 0.1218 0.1185
    prev_season_w         0.1189  0.1729   0.186  -0.012   0.400  +0.0063   0.1216 0.1164 0.1214 0.1161
    eb_shrink_ewma3       0.1150  0.1665   0.260   0.062   0.324  +0.0078   0.1193 0.1140 0.1166 0.1101
    eb_shrink_ewma3_w     0.1134  0.1651   0.281   0.077   0.319  +0.0046   0.1177 0.1125 0.1147 0.1088
    career_shrink         0.1154  0.1659   0.268   0.068   0.270  +0.0101   0.1185 0.1144 0.1181 0.1106
    career_shrink_w       0.1142  0.1653   0.276   0.074   0.269  +0.0067   0.1178 0.1131 0.1167 0.1092

  --- TE ---
    method                   MAE    RMSE       r      R2   sdrat     bias   per-season MAE
    pos_mean              0.1142  0.1515   0.009  -0.001   0.007  -0.0051   0.1139 0.1153 0.1153 0.1125
    pos_mean_w            0.1171  0.1528   0.021  -0.018   0.008  +0.0206   0.1171 0.1183 0.1190 0.1142
    last_obs              0.1256  0.1927   0.189  -0.618   0.997  -0.0009   0.1322 0.1220 0.1215 0.1267
    expanding             0.1041  0.1495   0.264   0.026   0.472  -0.0014   0.1072 0.1035 0.1059 0.0999
    expanding_w           0.1044  0.1488   0.259   0.035   0.435  +0.0025   0.1064 0.1047 0.1051 0.1012
    ewma_hl2              0.1049  0.1530   0.275  -0.021   0.586  -0.0010   0.1102 0.1036 0.1035 0.1023
    ewma_hl3              0.1037  0.1506   0.284   0.012   0.547  -0.0009   0.1087 0.1026 0.1029 0.1006
    ewma_hl5              0.1030  0.1490   0.288   0.032   0.513  -0.0009   0.1077 0.1021 0.1029 0.0993
    ewma_hl8              0.1029  0.1485   0.286   0.038   0.494  -0.0008   0.1072 0.1021 0.1034 0.0987
    ewma_hl2_w            0.1046  0.1510   0.271   0.006   0.532  -0.0000   0.1083 0.1041 0.1035 0.1025
    ewma_hl3_w            0.1037  0.1492   0.278   0.029   0.497  +0.0004   0.1072 0.1034 0.1027 0.1012
    ewma_hl5_w            0.1032  0.1482   0.281   0.043   0.470  +0.0009   0.1065 0.1032 0.1025 0.1004
    ewma_hl8_w            0.1032  0.1479   0.278   0.046   0.454  +0.0015   0.1063 0.1034 0.1029 0.1002
    prev_season           0.1089  0.1535   0.218  -0.027   0.492  +0.0006   0.1111 0.1093 0.1106 0.1046
    prev_season_w         0.1083  0.1516   0.222  -0.001   0.447  +0.0025   0.1100 0.1089 0.1093 0.1051
    eb_shrink_ewma3       0.1047  0.1438   0.315   0.098   0.337  +0.0040   0.1069 0.1054 0.1042 0.1022
    eb_shrink_ewma3_w     0.1045  0.1438   0.317   0.099   0.338  +0.0046   0.1063 0.1053 0.1044 0.1022
    career_shrink         0.1050  0.1440   0.311   0.096   0.303  +0.0037   0.1058 0.1054 0.1067 0.1020
    career_shrink_w       0.1052  0.1441   0.311   0.095   0.298  +0.0063   0.1057 0.1058 0.1067 0.1024

  --- RB ---
    method                   MAE    RMSE       r      R2   sdrat     bias   per-season MAE
    pos_mean              0.1285  0.1772   0.036  -0.002   0.014  +0.0093   0.1356 0.1326 0.1205 0.1246
    pos_mean_w            0.1291  0.1774   0.035  -0.005   0.010  +0.0127   0.1361 0.1330 0.1212 0.1255
    last_obs              0.1516  0.2330   0.135  -0.732   1.001  -0.0001   0.1591 0.1602 0.1459 0.1405
    expanding             0.1255  0.1806   0.207  -0.041   0.489  +0.0111   0.1292 0.1326 0.1214 0.1182
